,url,title,date,administrator
446,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750932,"[창업보육센터] 2023년 창업보육센터 연계 맞춤형 지식재산 교육 안내 및 교육생 모집(7/5, 12, 19)",2023.06.22.,조덕영
447,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750931,(예비군연대) 2023년 7월 각 군 현역병  모집계획 안내,2023.06.22.,김태영
448,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753258,공지2023학년도 행정부서 동계방학 셧다운 및 집중휴가 안내,2023.12.06.,허선이
449,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753257,공지동국대학교 듀이카 아르바이트 학생 모집,2023.12.06.,홍태균
450,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753253,"공지[DUICA]챗GPT프롬프트 엔지니어 특강 신청 안내(~12/15, 선착순 접수 마감)",2023.12.05.,황지현
451,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753241,공지[5대 핵심역량 함양 프로그램] 워킹홀리데이 A to Z,2023.12.04.,이보리
452,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753231,"공지[카운슬링센터] 온라인 심리검사 프로그램 참여 안내 : '나의 대학생활과 학습습관, 어떨까?'",2023.12.04.,이시은
453,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753221,"공지[교수학습혁신센터] 인공지능(AI) 리터러시 워크숍 (총 5개 주제, 주제별 마일리지 지급)",2023.12.01.,나윤주
454,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750923,‘감사원 주관 대학 재정지원사업 감사원·교육부 합동감사’ 관련 제보 안내,2023.06.22.,관리자
455,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750920,[학생역량개발팀]  1:1 개인 진로상담 (대면 / 방학기간 비대면 가능),2023.06.22.,신윤정
456,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750919,[진로지원 프로그램] 2023 취업트렌드 10대 기업 입사전략 특강,2023.06.21.,이보리
457,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750917,2023 서울 웹3.0 페스티벌 홍보,2023.06.21.,조재휘
458,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750916,2023년 서울시 청년인생설계학교 3기 참여자 모집,2023.06.21.,조재휘
459,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750915,군포시청소년재단 군포시진로교육협력센터 [후기청소년 동아리 지원사업] 참가 동아리 모집 홍보,2023.06.21.,조재휘
460,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750905,[교수학습혁신센터] 맞춤형 학습지원을 위한 요구조사 안내(참여 마일리지 지급),2023.06.21.,나윤주
461,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750902,2023-2024 ESG KOICA-청년중기봉사단 모집안내,2023.06.21.,정미래
462,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750892,[CSI 특화교육] 뉴욕주립대학교 컴퓨터과학과 교수님의 흥미로운 특강 들어볼래?,2023.06.20.,변예림
463,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750887,2023 하계 학점봉사캠프 「미동 22기」 참여 학생 모집 (기간연장),2023.06.20.,정미래
464,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753258,공지2023학년도 행정부서 동계방학 셧다운 및 집중휴가 안내,2023.12.06.,허선이
465,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753257,공지동국대학교 듀이카 아르바이트 학생 모집,2023.12.06.,홍태균
466,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753253,"공지[DUICA]챗GPT프롬프트 엔지니어 특강 신청 안내(~12/15, 선착순 접수 마감)",2023.12.05.,황지현
467,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753241,공지[5대 핵심역량 함양 프로그램] 워킹홀리데이 A to Z,2023.12.04.,이보리
468,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753231,"공지[카운슬링센터] 온라인 심리검사 프로그램 참여 안내 : '나의 대학생활과 학습습관, 어떨까?'",2023.12.04.,이시은
469,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753221,"공지[교수학습혁신센터] 인공지능(AI) 리터러시 워크숍 (총 5개 주제, 주제별 마일리지 지급)",2023.12.01.,나윤주
470,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750885,2023 공개 SW 개발자 대회,2023.06.19.,임유진
471,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750884,환경보호 청년참여단 '그린가드(Green Guard)' 참여자 모집,2023.06.19.,정미래
472,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750870,[동국대학교캠퍼스타운] 소셜앙트레(Social Entre)- Biz Scale up 모집공고(~7/14),2023.06.19.,유세영
473,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750866,[동국대학교캠퍼스타운] HAI STARTUP TOWN 입주경진대회 추가선발(~6/23),2023.06.19.,유세영
474,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750823,2023 청소년경제금융교실 대학생 강사단 모집,2023.06.16.,정미래
475,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750822,[실감미디어 혁신융합대학사업단] 2023 제2회 CO-WEEK ACADEMY 온라인강의 수강신청 안내,2023.06.15.,지현종
476,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750816,2023 제6회 세종건축문화제 대학생 튜터 모집,2023.06.15.,정미래
477,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750815,Dream PATH 커리어로드맵 경진대회 개최 안내,2023.06.15.,신영은
478,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750814,Dream PATH 취업포트폴리오 경진대회 개최 안내,2023.06.15.,신영은
479,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750813,<서울시민대학 대학연계사업> (무료)중장년RE-START 역량강화 프로그램 수강생모집,2023.06.15.,김지우
480,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753258,공지2023학년도 행정부서 동계방학 셧다운 및 집중휴가 안내,2023.12.06.,허선이
481,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753257,공지동국대학교 듀이카 아르바이트 학생 모집,2023.12.06.,홍태균
482,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753253,"공지[DUICA]챗GPT프롬프트 엔지니어 특강 신청 안내(~12/15, 선착순 접수 마감)",2023.12.05.,황지현
483,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753241,공지[5대 핵심역량 함양 프로그램] 워킹홀리데이 A to Z,2023.12.04.,이보리
484,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753231,"공지[카운슬링센터] 온라인 심리검사 프로그램 참여 안내 : '나의 대학생활과 학습습관, 어떨까?'",2023.12.04.,이시은
485,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753221,"공지[교수학습혁신센터] 인공지능(AI) 리터러시 워크숍 (총 5개 주제, 주제별 마일리지 지급)",2023.12.01.,나윤주
486,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750807,[금융감독원] 제18회 금융공모전 개최 안내,2023.06.14.,조재휘
487,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750806,2023년 인문다큐 영상 공모전 홍보,2023.06.14.,조재휘
488,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750805,제21회 대한민국 창작만화 공모전 모집 홍보,2023.06.14.,조재휘
489,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750804,[아산나눔재단] 제2회 아산 기업가정신 리뷰(AER) 대학생 사례분석 컴피티션 안내,2023.06.14.,조재휘
490,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750803,2023 순천만 국제정원박람회 대학교 동아리 공연 공모신청 안내,2023.06.14.,조재휘
491,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750802,2023 행정안전부 주관 「지역 청년활동가 지원사업」 홍보,2023.06.14.,조재휘
492,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750801,시립청소년미디어센터 청소년 미디어동아리 모집 홍보,2023.06.14.,조재휘
493,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750796,[참사람사회공헌센터] 2023 하계 학점봉사캠프 「미동 22기」 참여학생 모집,2023.06.14.,정미래
494,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750794,연희청소년센터 「청소년 진로준비가이드」 참여 대학생 멘토 모집,2023.06.14.,정미래
495,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750793,[진로지원 프로그램] SWOT 분석을 통한 나다움 발견하기,2023.06.14.,이보리
496,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753258,공지2023학년도 행정부서 동계방학 셧다운 및 집중휴가 안내,2023.12.06.,허선이
497,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753257,공지동국대학교 듀이카 아르바이트 학생 모집,2023.12.06.,홍태균
498,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753253,"공지[DUICA]챗GPT프롬프트 엔지니어 특강 신청 안내(~12/15, 선착순 접수 마감)",2023.12.05.,황지현
499,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753241,공지[5대 핵심역량 함양 프로그램] 워킹홀리데이 A to Z,2023.12.04.,이보리
500,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753231,"공지[카운슬링센터] 온라인 심리검사 프로그램 참여 안내 : '나의 대학생활과 학습습관, 어떨까?'",2023.12.04.,이시은
501,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753221,"공지[교수학습혁신센터] 인공지능(AI) 리터러시 워크숍 (총 5개 주제, 주제별 마일리지 지급)",2023.12.01.,나윤주
502,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750792,[창업진흥원] 2023년 창업진흥원 창업 수기 공모전(~06.19.),2023.06.14.,유세영
503,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750791,[서울시] 2023년 「서울핀테크아카데미」 모집(~7.5.),2023.06.14.,유세영
504,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750789,2023 용산구청소년지원센터 꿈드림 영어회화 동아리 멘토 모집,2023.06.14.,정미래
505,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750783,[OMNi] 2023년 여름학기 동국대XSKT 'AI 커리큘럼' 학생 모집(~6/30),2023.06.13.,최정문
506,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750782,[OMNi] 2023년 여름학기 동국대X네이버 ‘모두를 위한 파이썬(PY4E)' 학생 모집(~6/30),2023.06.13.,최정문
507,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750777,2023 시립창동청소년센터 오픈런앤런 동행멘토단 모집,2023.06.13.,정미래
508,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750774,[참사람사회공헌센터] 한국장학재단 제27기 하계 대학생 재능봉사캠프 모집 연장,2023.06.13.,강다현
509,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750754,[DUICA] 2023학년도 하계방학 알.짜.배.기. 특강 시리즈(신청기한 : ~6/26까지),2023.06.12.,황지현
510,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750751,[창업진흥센터] 2023년 예비창업패키지 창업상담창구 프로그램 신청,2023.06.12.,정동주
511,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750746,2023 세계스카우트잼버리 영외과정활동 「사찰문화체험」 통역 자원봉사자 모집 연장,2023.06.12.,강다현
512,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753258,공지2023학년도 행정부서 동계방학 셧다운 및 집중휴가 안내,2023.12.06.,허선이
513,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753257,공지동국대학교 듀이카 아르바이트 학생 모집,2023.12.06.,홍태균
514,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753253,"공지[DUICA]챗GPT프롬프트 엔지니어 특강 신청 안내(~12/15, 선착순 접수 마감)",2023.12.05.,황지현
515,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753241,공지[5대 핵심역량 함양 프로그램] 워킹홀리데이 A to Z,2023.12.04.,이보리
516,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753231,"공지[카운슬링센터] 온라인 심리검사 프로그램 참여 안내 : '나의 대학생활과 학습습관, 어떨까?'",2023.12.04.,이시은
517,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753221,"공지[교수학습혁신센터] 인공지능(AI) 리터러시 워크숍 (총 5개 주제, 주제별 마일리지 지급)",2023.12.01.,나윤주
518,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750718,에너지시민연대 제 20회 에너지의날 청년 서포터즈 모집,2023.06.09.,정미래
519,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750704,2023 SW중심대학 공동 해커톤 참가자 모집,2023.06.09.,임유진
520,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750703,여자총동창회 기말고사 간식행사 안내,2023.06.09.,관리자
521,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750698,2023 전통문화 일상누림 동호회(동아리) 공모,2023.06.09.,조재휘
522,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750695,2023 제2회 모의 유네스코 회의 대표단 모집,2023.06.09.,조재휘
523,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750694,[창업진흥센터-Makers Value 마인드셋] 기초 메이커 과정 교육 참가자 모집,2023.06.09.,박지혜
524,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750685,[참사람사회공헌센터] 고교 전공멘토링 프로그램 참여자 모집(~6.14 13:00까지 연장),2023.06.08.,정미래
525,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750645,[참사람사회공헌센터] 한국장학재단 제27기 하계 대학생 재능봉사캠프 모집 안내 (수정),2023.06.07.,강다현
526,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750642,[참사람사회공헌센터] 2023 하계방학 학점봉사캠프 「미동22기」 참가자 모집,2023.06.07.,정미래
527,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750626,2023 창업동아리 2차 모집 공고(~6.18(일)까지),2023.06.07.,공효은
528,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753258,공지2023학년도 행정부서 동계방학 셧다운 및 집중휴가 안내,2023.12.06.,허선이
529,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753257,공지동국대학교 듀이카 아르바이트 학생 모집,2023.12.06.,홍태균
530,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753253,"공지[DUICA]챗GPT프롬프트 엔지니어 특강 신청 안내(~12/15, 선착순 접수 마감)",2023.12.05.,황지현
531,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753241,공지[5대 핵심역량 함양 프로그램] 워킹홀리데이 A to Z,2023.12.04.,이보리
532,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753231,"공지[카운슬링센터] 온라인 심리검사 프로그램 참여 안내 : '나의 대학생활과 학습습관, 어떨까?'",2023.12.04.,이시은
533,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753221,"공지[교수학습혁신센터] 인공지능(AI) 리터러시 워크숍 (총 5개 주제, 주제별 마일리지 지급)",2023.12.01.,나윤주
534,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750625,[장애학생지원센터]장애인식개선교육 수강 안내(필수),2023.06.07.,염수경
535,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750621,[진로지원 프로그램] 에니어그램을 통한 자기이해와 진로설계,2023.06.07.,이보리
536,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750583,2023년도 캡스톤디자인 밸류업 프로그램 참가 학생 모집 안내(6/2~6/16일까지),2023.06.02.,박신숙
537,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750577,[T-Table] SK텔레콤 특강에 참여해보자,2023.06.01.,변예림
538,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750574,만해백일장 자원봉사자 모집 안내,2023.06.01.,관리자
539,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750573,만해백일장 행사 안내,2023.06.01.,관리자
540,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750571,2023년 청소년 국제교류 프로그램 참가자 모집,2023.06.01.,정미래
541,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750568,[동국대학교 캠퍼스타운] 패션 온라인 마케터 양성 교육 모집 ~ 2023년 6월 20일 화요일까지,2023.06.01.,김유신
542,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750567,2023학년도 여름학기 재학생 운동장 대관 신청 안내,2023.06.01.,탁상민
543,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750562,2023 찾아가는 공룡엑스포 in 일산」 현장스태프 모집,2023.05.31.,정미래
544,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753258,공지2023학년도 행정부서 동계방학 셧다운 및 집중휴가 안내,2023.12.06.,허선이
545,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753257,공지동국대학교 듀이카 아르바이트 학생 모집,2023.12.06.,홍태균
546,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753253,"공지[DUICA]챗GPT프롬프트 엔지니어 특강 신청 안내(~12/15, 선착순 접수 마감)",2023.12.05.,황지현
547,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753241,공지[5대 핵심역량 함양 프로그램] 워킹홀리데이 A to Z,2023.12.04.,이보리
548,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753231,"공지[카운슬링센터] 온라인 심리검사 프로그램 참여 안내 : '나의 대학생활과 학습습관, 어떨까?'",2023.12.04.,이시은
549,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753221,"공지[교수학습혁신센터] 인공지능(AI) 리터러시 워크숍 (총 5개 주제, 주제별 마일리지 지급)",2023.12.01.,나윤주
550,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750560,2023학년도 1학기 신규 학생증 발급 중단 안내(2023.06.15~2023.08.09),2023.05.31.,박선영
551,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750523,(예비군연대) 2023년 6월 각 군 현역병  모집계획 안내,2023.05.26.,김태영
552,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750522,2023 세계스카우트잼버리 영외과정활동 「사찰문화체험」 통역 자원봉사자 모집,2023.05.26.,강다현
553,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750515,「대학생 테마별 톡톡 멘토링」 참여 동아리 추가모집,2023.05.25.,정미래
554,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750506,「2023년 국가간 청소년교류」 및 「글로벌 청소년 서밋」청소년 참가자 모집,2023.05.25.,정미래
555,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750503,[강남열린대학] 인문학특강 개최 홍보,2023.05.24.,조재휘
556,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750502,더 안전한 경기도 영상콘텐츠 공모,2023.05.24.,조재휘
557,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750478,[참사람사회공헌센터] 한국장학재단 제27기 하계 대학생 재능봉사캠프 모집 안내,2023.05.24.,강다현
558,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750462,[장애학생지원센터]장애인식개선교육 수강 안내(필수),2023.05.23.,염수경
559,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750459,[모두의 연구소] 2023년 AI학교 아이펠 5기 입학생 모집(~6/9),2023.05.23.,변예림
560,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753258,공지2023학년도 행정부서 동계방학 셧다운 및 집중휴가 안내,2023.12.06.,허선이
561,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753257,공지동국대학교 듀이카 아르바이트 학생 모집,2023.12.06.,홍태균
562,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753253,"공지[DUICA]챗GPT프롬프트 엔지니어 특강 신청 안내(~12/15, 선착순 접수 마감)",2023.12.05.,황지현
563,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753241,공지[5대 핵심역량 함양 프로그램] 워킹홀리데이 A to Z,2023.12.04.,이보리
564,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753231,"공지[카운슬링센터] 온라인 심리검사 프로그램 참여 안내 : '나의 대학생활과 학습습관, 어떨까?'",2023.12.04.,이시은
565,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753221,"공지[교수학습혁신센터] 인공지능(AI) 리터러시 워크숍 (총 5개 주제, 주제별 마일리지 지급)",2023.12.01.,나윤주
566,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750451,2023년 여름방학 대학생 교육기부 프로그램 쏙쏙캠프 참여 동아리 모집,2023.05.22.,정미래
567,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750418,[참사람사회공헌센터] 2023 여름학기 사회봉사교과목 수강신청 안내,2023.05.19.,강다현
568,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750409,동국대학교 장학 홍보대사 단체명 공모전,2023.05.18.,김시현
569,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750408,[외교부] 2024-25년 대한민국 유엔 안보리 진출 제2대 청년사절 접수,2023.05.18.,조재휘
570,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750407,2023 어디서든 예술치유 힐링 씨어터,2023.05.18.,조재휘
571,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750406,장수군 대표상징물(CI) 디자인 공모전,2023.05.18.,조재휘
572,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750405,올담 데이터 활용 시각화 경진대회,2023.05.18.,조재휘
573,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750402,그린캠퍼스(게시물 관리) 시행 안내,2023.05.18.,탁상민
574,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750395,[5대 핵심역량 함양 프로그램] 이제호 인권 변호사와 함께하는 문화의 다양성과 존중,2023.05.18.,이보리
575,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750391,2023 날씨 빅데이터 콘테스트,2023.05.17.,조재휘
576,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753258,공지2023학년도 행정부서 동계방학 셧다운 및 집중휴가 안내,2023.12.06.,허선이
577,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753257,공지동국대학교 듀이카 아르바이트 학생 모집,2023.12.06.,홍태균
578,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753253,"공지[DUICA]챗GPT프롬프트 엔지니어 특강 신청 안내(~12/15, 선착순 접수 마감)",2023.12.05.,황지현
579,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753241,공지[5대 핵심역량 함양 프로그램] 워킹홀리데이 A to Z,2023.12.04.,이보리
580,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753231,"공지[카운슬링센터] 온라인 심리검사 프로그램 참여 안내 : '나의 대학생활과 학습습관, 어떨까?'",2023.12.04.,이시은
581,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753221,"공지[교수학습혁신센터] 인공지능(AI) 리터러시 워크숍 (총 5개 주제, 주제별 마일리지 지급)",2023.12.01.,나윤주
582,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750390,기록을 바라보는 여섯 개의 시선,2023.05.17.,조재휘
583,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750389,제3회 해양경찰 데이터 활용 아이디어 공모전,2023.05.17.,조재휘
584,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750388,2023년 청년인생설계학교 2기 참여자 모집,2023.05.17.,조재휘
585,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750387,2023 사이버공격방어대회 참가 안내,2023.05.17.,조재휘
586,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750386,웹툰 창작자 발굴 및 육성을 위한 제2회 모든 웹툰 공모전,2023.05.17.,조재휘
587,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750385,2023년 산림공공 빅데이터 창업경진대회,2023.05.17.,조재휘
588,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750384,제12회 중남미 논문공모전 홍보,2023.05.17.,조재휘
589,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750383,2023년 「경기도 청년 노동자 통장」 참여자 모집 안내,2023.05.17.,조재휘
590,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750368,[5대 핵심역량 함양 프로그램] 오세훈 서울시장의 동국대 특강,2023.05.16.,이보리
591,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750367,금융감독원 제 11기 대학생 금융교육 봉사단 모집,2023.05.16.,정미래
592,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753258,공지2023학년도 행정부서 동계방학 셧다운 및 집중휴가 안내,2023.12.06.,허선이
593,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753257,공지동국대학교 듀이카 아르바이트 학생 모집,2023.12.06.,홍태균
594,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753253,"공지[DUICA]챗GPT프롬프트 엔지니어 특강 신청 안내(~12/15, 선착순 접수 마감)",2023.12.05.,황지현
595,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753241,공지[5대 핵심역량 함양 프로그램] 워킹홀리데이 A to Z,2023.12.04.,이보리
596,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753231,"공지[카운슬링센터] 온라인 심리검사 프로그램 참여 안내 : '나의 대학생활과 학습습관, 어떨까?'",2023.12.04.,이시은
597,https://www.dongguk.edu/article/GENERALNOTICES/detail/26753221,"공지[교수학습혁신센터] 인공지능(AI) 리터러시 워크숍 (총 5개 주제, 주제별 마일리지 지급)",2023.12.01.,나윤주
598,https://www.dongguk.edu/article/GENERALNOTICES/detail/26750364,마약류 이용 성범죄 근절 홍보 콘텐츠 공모전,2023.05.15.,조재휘
